Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;16;19;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;9;11;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;12;15;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;4;5;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;40;49;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;14;17;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;18;22;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;11;13;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;25;30;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;12;15;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;14;17;
Stadsdelsomr�de Bromma (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;14;17;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;153;186;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;108;131;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;180;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;138;168;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;217;264;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;136;165;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;128;155;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;181;220;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;164;199;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;149;181;
Stadsdelsomr�de Bromma (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;118;143;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;2;2;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;1;1;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;1;1;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;1;1;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;3;4;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;2;2;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;1;1;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;2;2;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;0;0;
Stadsdelsomr�de Bromma (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;93;90;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;86;83;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;95;92;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;84;81;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;98;94;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;99;95;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;83;80;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;87;84;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;102;98;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;86;83;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;75;72;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;61;59;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;93;90;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;86;83;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;95;92;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;84;81;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;98;94;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;99;95;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;83;80;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;87;84;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;102;98;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;86;83;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;75;72;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;61;59;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;87;84;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;81;78;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;87;84;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;79;76;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;92;89;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;94;91;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;76;73;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;81;78;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;98;94;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;78;75;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;72;69;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;60;58;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;92;89;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;74;71;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;108;104;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;122;118;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;105;101;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;127;122;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;121;117;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;131;126;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;134;129;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;188;181;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;142;137;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;112;108;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;9;9;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;4;4;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;5;5;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;11;11;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;5;5;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;6;6;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;3;3;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;1;1;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;7;7;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;6;6;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;4;4;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;6;6;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;26;25;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;15;14;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;17;16;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;14;13;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;19;18;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;13;13;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;34;33;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;16;15;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;10;10;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;25;24;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;16;15;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;18;17;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;220;212;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;179;172;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;226;218;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;231;223;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;227;219;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;247;238;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;244;235;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;236;227;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;253;244;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;305;294;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;238;229;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;197;190;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;1;1;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;2;2;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;3;3;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;1;1;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;0;0;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;1;
Stadsdelsomr�de Enskede - �rsta - Vant�r (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;178;288;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;158;256;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;114;184;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;130;210;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;121;196;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;181;293;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;168;272;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;127;205;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;154;249;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;139;225;
Stadsdelsomr�de Farsta (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;157;254;
